,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
0,William F Reynolds,Advances in NMR spectroscopy of small molecules in solution,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,University of Toronto,43.663461999999996,-79.39775966248058,,Old Toronto,Ontario,Canada
1,Meiyan Gao,Skin Cancer Detection Based on Machine Learning,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Florida International University,25.7553898,-80.3762832779774,Miami-Dade County,Miami,Florida,United States
2,Chen Li,A state-of-the-art survey of U-Net in microscopic image analysis: from simple usage to structure mortification,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,"Northeastern University, China",41.7634632,123.41175767168997,,Shenyang City,Liaoning,China
3,Greg Zaharchuk,Reducing gadolinium contrast with artificial intelligence,Substituting Gadolinium in Brain MRI Using DeepContrast,Stanford University,37.431313849999995,-122.16936535498309,Santa Clara County,,California,United States
4,Antje Kilias,Integration of the CA2 region in the hippocampal network during epileptogenesis,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Bernstein Center Freiburg,48.0009225,7.862004630711601,,Freiburg im Breisgau,Baden-Württemberg,Germany
5,Daniel Ledwoń,Quantitative EEG Spectral and Connectivity Analysis for Cognitive Decline in Amnestic Mild Cognitive Impairment,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,Silesian University of Technology,50.2901018,18.67681342897426,,Gliwice,,Poland
6,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,UNC at Chapel Hill,35.90503535,-79.04775326525107,Orange County,Chapel Hill,North Carolina,United States
7,Farshid Noorbakhsh,Clinical Correlation of Altered Molecular Signatures in Epileptic Human Hippocampus and Amygdala,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Tehran University of Medical Sciences,35.7058628,51.3941557,Tehran County,Tehran,,Iran
8,Jia WU,A medically assisted model for precise segmentation of osteosarcoma nuclei on pathological images,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Monash university,-37.783974549999996,144.95867432609305,,Melbourne,Victoria,Australia
9,Clothilde Courivaud,Innovative minimally invasive options to treat drug-resistant epilepsies,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Grenoble Institut des Neurosciences,45.198626,5.744170840901852,Isère,,Auvergne-Rhône-Alpes,France
10,Guillaume Cerutti,Benchmarking of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,CNRS,48.8475401,2.2640299470873737,,Paris,Ile-de-France,France
11,Andreas M. Rauschecker,Feasibility of simulated postcontrast MRI of glioblastomas and lower-grade gliomas by using three-dimensional fully convolutional neural networks,Substituting Gadolinium in Brain MRI Using DeepContrast,Stanford University,37.431313849999995,-122.16936535498309,Santa Clara County,,California,United States
12,Guillaume Cerutti, Assessment of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Univ Lyon,34.02440595,-118.28842677721451,Los Angeles County,Los Angeles,California,United States
13,Andreas M. Rauschecker,Feasibility of simulated postcontrast MRI of glioblastomas and lower-grade gliomas by using three-dimensional fully convolutional neural networks,Substituting Gadolinium in Brain MRI Using DeepContrast,University of Pennsylvania,39.9493382,-75.1896439962691,Philadelphia County,Philadelphia,Pennsylvania,United States
14,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Deep Learning Identifies Neuroimaging Signatures Of Alzheimer’s Disease Using Structural And Synthesized Functional MRI Data,Chapel Hill,35.9131542,-79.05578,Orange County,Chapel Hill,North Carolina,United States
15,Robert W. Bing,Unsupervised denoising of photoacoustic images based on the Noise2Noise network,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Buffalo,42.8867166,-78.8783922,Erie County,Buffalo,New York,United States
16,Yudong Yao,A state-of-the-art survey of U-Net in microscopic image analysis: from simple usage to structure mortification,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Stevens Institute of Technology,40.744809599999996,-74.0252392276461,Hudson County,,New Jersey,United States
17,Andrew F. Laine,MR spectroscopy frequency and phase correction using convolutional neural networks,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
18,Tessa G. Montague,"A brain atlas for the camouflaging dwarf cuttlefish, Sepia bandensis",DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
